年月,教科,問題,答え
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,北の国で生活していた(①)、ガン、マガモなどの冬鳥は、秋の終わりごろに日本に渡って来て日本で過ごす。,①ハクチョウ
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,冬に、雪がつもった高山で、からだが茶色から白い羽に変えて天敵から見つかりにくいすがたになる鳥。,ライチョウ
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,冬に、山地から平地に移ってきて、ささやぶなどで小さな虫をさがす漂鳥。,ウグイス
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,気温が下がっても体温を一定に保つが、エサが少なくなるので冬に冬眠する動物。めすは冬眠の間に子を産む。,クマ
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,ロゼットのすがたで冬越しをする植物、①タンポポ、②サクラ、③ナズナ、④ハルジオン、⑤オオマツヨイグサ、,①、③、④、⑤
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,冬に、茶色から白い冬の毛に変えるウサギ。,エゾユキウサギ
第16回 冬の生物/よい作物、多くの作物を作るには？,理科,冬眠する動物、①キツネ、②モグラ、③イタチ、④コウモリ、⑤ニホンカモシカ、⑥ニホンザル,②、④
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,工場のけむりや車のはい気ガスにふくまれるいおう酸化物やちっ素酸化物がとけこんんで強い酸性をしめす雨。,酸性雨
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,雨はもともと大気中にとけている(①)により弱い酸性をします。,①二酸化炭素
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,固体をとかした水溶液、①食塩、②アルコール、③ホウ酸、④砂糖、⑤水酸化ナトリウム、⑥水酸化カルシウム,①、③、④、⑤、⑥
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,液体をとかした水溶液、①酢酸、②食塩、③アルコール、④塩化水素、⑤水酸化カルシウム、⑥アンモニア,①、③
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,気体をとかした水溶液、①アルコール、②アンモニア、③ホウ酸、④二酸化炭素、⑤酢酸、⑥塩化水素,②、④、⑥
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水溶液を熱して水を蒸発させると、あとに物質が残るのは、①固体、②液体、③気体、のいずれか。,①
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,熱すると黒くこげる物質。,砂糖
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水溶液に固体がとけているかを調べるには、(①)に水溶液を数てきとり加熱する。,①スライドガラス
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,二酸化炭素が水にとけてできる水溶液。,炭酸水
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,塩化水素が水にとけてできる水溶液。,塩酸
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,石灰水の正式名称。,水酸化カルシウム水溶液
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,においがある水溶液、①石灰水、②塩酸、③アンモニア水、④砂糖水、⑤酢酸水溶液、⑥アルコール水溶液、,②、③、⑤、⑥
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,においを調べるときは、水溶液を入れた試験管に鼻を直接近づけず、(①)であおぐようにしてかぐ。,①手
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水溶液の性質を調べるもの。,指示薬
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,青色リトマス紙を赤色に変えるのは、①酸性、②中性、③アルカリ性、のいずれか。,①
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,赤色リトマス紙を青色に変えるのは、①酸性、②中性、③アルカリ性、のいずれか。,③
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,酸性を示す水溶液は、①食塩水、②ホウ酸水、③アンモニア水、④酢酸水溶液、⑤塩酸、⑥炭酸水,②、④、⑤、⑥
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,赤色リトマス紙、青色リトマス紙それぞれ色が変化しないのは、①酸性、②中性、③アルカリ性、のいずれか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,中性を示す水溶液は、①食塩水、②ホウ酸水、③砂糖水、④アンモニア水、⑤アルコール水、⑥炭酸水,①、③、④
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,アルカリ性を示す水溶液は、①ホウ酸水、②水酸化ナトリウム水溶液、③石灰水、④アンモニア水、⑤炭酸水,②、③、④
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,BTB液はもともと何色。,緑色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,BTB液は、酸性の水溶液に加えると何色に変化するか。,黄色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,BTB液は、アルカリ性の水溶液に加えると何色に変化するか。,青色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液はもともと何色。,紫色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液は、強い酸性の水溶液に加えると何色に変化するか。,赤色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液は、弱い酸性の水溶液に加えると何色に変化するか。,ピンク色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液は、中性の水溶液に加えると何色に変化するか。,むらさき色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液は、弱いアルカリ性の水溶液に加えると何色に変化するか。,緑色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,むらさきキャベツ液は、強いアルカリ性の水溶液に加えると何色に変化するか。,黄色
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水に物質をとかしたもの。,水溶液
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,物質の3つのすがた。,固体、液体、気体
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水溶液を熱して水を蒸発させると、あとに何も残らないのは、①固体、②液体、③気体、のいずれか。,②、③
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水を蒸発させてあとに固体が残る水溶液、①炭酸水、②食塩水、③石灰水、④酢酸水溶液,②、③
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,試験管に入れた水溶液を手であおいでにおいをかぐのは、(①)を大量に吸いこまないようにするため。,①物質
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,水溶液の3つの性質は、(①)、中性、(②)。,①酸性、②アルカリ性
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,リトマスゴケという生物が原料の指示薬。,リトマス紙
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,電気を通す水溶液、①酸性の水溶液、②中性の水溶液、③アルカリ性の水溶液、のいずれか。,①、③
第17回 水溶液の分類/食べ物は日本でつくられる？,理科,電気を通す水溶液、①食塩水、②砂糖水、③ほう酸水、④水酸化ナトリウム水溶液、⑤アルコール水溶液,①、③、④
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,1950年代に本格的に開拓された、現在では酪農が盛んな北海道の地域。,根釧台地
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,1950年代に本格的に開拓された、現在では高冷地農業が盛んな長野県の地域。,野辺山原
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,日本の国土全体にしめる耕地の割合は、①1%、②12%、③34%、④73%、のいずれか。,②
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,耕地の内、田んぼが占める割合は、①12%、②28%、③54%、④82%、のいずれか。,③
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,耕地の内、葉竹が占める割合は、①5%、②19%、③26%、④41%、⑤62%、のいずれか。,③
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,日本の干拓地として有名な九州地方の海。,有明海
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,日本の干拓地として有名な岡山県の海。,児島湾
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,日本の干拓地として有名な秋田県方の海。,八郎潟
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,(①)川の下流域は、水はけの悪い湿田から乾田につくり変えられたことで有名。,①信濃川
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,湿田から乾田につくり変えるときに有効な方法。,暗きょ排水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,田畑の境界や農道・用水路をまっすぐにして、農業機械を使いやすくすること。,耕地整理
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,客土で有名な北海道の地域。,石狩平野
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,水不足をなくすためにとられる方法には、用水路の整備や(①)などがある。,①ため池
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,木曽川の水を知多半島に送る用水路。,愛知用水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,矢作川の水を岡崎平野に送る用水路。,明治用水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,天竜川の水を豊川に流して渥美半島に送る用水路。,豊川用水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,猪苗代湖の水を郡山盆地に送る用水路。,安積疎水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,吉野川の水を讃岐平野に送る用水路。,香川用水
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,現在、稲作では多くの作業で(①)、田植え機、コンバインなどの大型機械が使われている。,①トラクター
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,稲を栽培した後の水田で小麦を植えて畑として利用する二毛作で有名な九州地方の地域。,筑紫平野
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,同じ作物を同じ耕地で1年間に2回栽培すること。,二期作
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,コンピューターを利用して、人の経験や勘にたよっていた、水やりや肥料などの作業を自動で行う農業のこと。,スマート農業
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,農薬には、(①)の駆除や雑草の発生を防ぐ効果がある。,①害虫
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,耕地の栄養分を補う化学肥料には、(①)を減らしたり、作物が育ちにくい土地になったりのおそれがある。、,①微生物
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,農薬や化学肥料を使わずにつくられた農産物のこと。,有機農産物
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,有機や無農薬の農作物にはられる認証。,有機JASマーク
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,質・生産方法など、国が定めた基準をみたしている飲食物などにつけられる認証。,JASマーク
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,せまい耕地に多くの手間と肥料を使うことで生産を増やす日本の農業のことを何というか。,集約農業
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,山や荒れ地などを切り開いて田畑をつくること。,開拓
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,堤防をつくって海の水を干し上げる耕地の開発方法。,干拓
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,ほかの生物の遺伝子を作物に入れることで、農薬に強いなどの新しい性質をもった作物。,遺伝子組み換え作物
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,干拓され現在は耕地として利用されている、かつて日本で2番目に大きかった湖。,八郎潟
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,かつて日本で2番目に大きかった湖を干拓して誕生した地域の名前。,大潟村
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,作物がよく育つ土地にするため、質のよくない土によその土地のよい土をまぜたり、入れかえたりすること。,客土
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,雨の少ない瀬戸内海沿岸や奈良県の盆地で、かんがい(田畑に水をｌ引くこと)のために昔からつくられたもの。,ため池
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,福島県の用水路で有名な安積疎水は、猪苗代湖の水を何という地域に送っているか。,郡山盆地
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,レタスの二期作で有名な関東地方の都県。,茨城県
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,じゃがいもの二期作で有名な九州地方の県。,長崎県
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,ビニールハウスのセンサーで読み取る項目、①太陽光の量、②肥料の量、③地温、④水分量、⑤二酸化炭素の量,①、③、④、⑤
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,ため池は、香川県の(①)平野のほか、兵庫県、広島県、岡山県などに多くつくられた。,①讃岐平野
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,有機JASマークは、太陽と(①)を図案化し、自然のめぐみによって植物の(②)が育つイメージとなっている。,①雲、②葉
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,愛知県の用水路の愛知用水は、木曽川の水を何という地域に送っているか。,知多半島
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,同じ耕地で1年に2種類の作物をつくること。,二毛作
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,1つの作物を1年に1回栽培すること。,単作
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,稲作で出たわらやもみを家畜の下にしいてふんや尿をしみこませ、たい肥センターでたい肥にするなどのしくみ。,循環型農業
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,乾いた田に種もみをまき、自然に芽が出るのを待つ方法。苗が育ってきたら、田に水を入れる。,直まき
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,栄養分をふくんだ水を用いて作物を育てる方法。,水耕栽培
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,愛知県の用水路の明治用水は、矢作川の水を何という地域に送っているか。,岡崎平野
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,愛知県の用水路の豊川用水は、天竜川の水を何という地域に送っているか。,渥美半島
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,直まきの稲作では、育苗、代かき、(①)の作業をはぶくことができる。,①田植え
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,水耕栽培では、害虫や(①)を取りのぞくための農薬を使う必要がない。,①雑草
第16回 冬の生物/よい作物、多くの作物を作るには？,社会,愛知県の用水路の豊川用水は、天竜川の水を何という地域に送っているか。,渥美半島
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,外国産食品を輸入するとき、日本で禁止の農薬や病害虫や有害な物質が含まれていないかなどを調べる検査。,検疫
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農産物の輸入が増えた理由の1つ、日本人の食生活が変化し、(①)、肉類、乳製品などを食べる機会がふえた。,①パン
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農産物の輸入が増えた理由の1つ、(①)技術が発達して、農産物を新鮮なまま輸入できるようになった。,①輸送
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本が野菜を輸入している主な国には、(①)やアメリカなどがある。,①中国
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本の食料自給率は、①約5%、②約11%、③約27%、④約38%、⑤約59%、のいずれか。,④
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,今の日本で、必要とする量を国内でほぼ生産できている農産物は、米と(①)くらいしかない。,①たまご
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,食料自給率が100%を超えている国、①日本、②イギリス、③フランス、④アメリカ、⑤オーストラリア,③、④、⑤
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の米の自給率は、①82%、②97%、③131%、のいずれが近いか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在のいも類の自給率は、①28%、②53%、③73%、のいずれが近いか。,③
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の小麦の自給率は、①16%、②47%、③72%、のいずれが近いか。,①
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の大豆の自給率は、①6%、②19%、③32%、のいずれが近いか。,①
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の野菜の自給率は、①23%、②51%、③79%、のいずれが近いか。,③
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在のくだものの自給率は、①38%、②62%、③81%、のいずれが近いか。,①
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の肉類の自給率は、①34%、②52%、③78%、のいずれが近いか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在のたまごの自給率は、①9%、②45%、③96%、のいずれが近いか。,③
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在の牛乳・乳製品の自給率は、①27%、②59%、③81%、のいずれが近いか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,食品の国内生産を増やすために店が取り組んでいることには、産地や(①)をわかりやすく示している。,①生産者
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,食品の国内生産を増やすために消費者が行えることは、地元の農産物を食べて(①)をすすめるなどもある。,①地産地消
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本の国土のうち食品の生産地にならない山地の割合は、①5分の1、②３分の1、③4分の3、のいずれか。,③
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本の農家1戸あたりの耕地面積は、①約3ha、②約30ha、③約300ha、のいずれか。,①  ※1haは100m×100m
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業だけでは生活できないため、他の仕事をしながら農業を行う農家のこと。,兼業農家
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在、農業で働いている人のうち65歳以上の高齢者の割合は、①2分の1、②3分の2、③5分の4、のいずれか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本に来る外国人観光客が増えたことや、(①)が外国で人気になったことで、日本の農産物の輸出額が増えている。,①和食
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業は、わたしたちの食料である米、(①)、くだもの、畜産物などをつくる産業。,①野菜
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業や農村がもたらすめぐみには、豊作を祈る行事やお祭りで地域の(①)となること。,①文化
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業や農村がもたらすめぐみには、耕地利用で洪水や土砂くずれをふせぎ、(①)をたくわえる機能を果たしている。,①水
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業や農村がもたらすめぐみには、(①)などで生物のすみかとなっている。,①水田
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農業や農村がもたらすめぐみには、耕地利用により浄化された栄養分たっぷりのきれいな(①)が川や海に流れる。,①水
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,食料を生産地から消費地へ運ぶときに、環境へどのくらい影響を与えているかを考える場合に用いる数字。,フードマイレージ
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本はまわりを海で囲まれているため、農産物を輸入するときは、船や(①)を利用する。,①飛行機
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,検疫所は、全国のおもな(①)や(②)の周辺にある。,①港、②空港
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,今から70年前に比べて、食べる量が増えた食品、①米、②野菜、③小麦、④くだもの、⑤肉類,③、④、⑤
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,必要な量のうち、国内で生産されている量の割合。,自給率
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,現在、日本では農家の数と農業で働く人の数は、①増えている、②減っている、のいずれか。,②
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,65歳以上のお年寄りのしめる割合が増えること。,高齢化
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,物を輸送する手段の車、列車、船、飛行機などの燃料から(①)化の原因となる二酸化炭素が多く出る。,①地球温暖
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,食料の重さ×運んだ距離で算出される数字。,フードマイレージ
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,仮想水(間接水)とは、農産物をつくるのに使われた(①)で農産物の輸入と同時にこれらも輸入されていると考える。,①水
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,農産物の出荷を共同で行ったり、お金を貸したりする農業協同組合を英語のアルファベット2文字で表しなさい。,JA
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,日本の農業は少しずつ変化してきている。農業を専門に行う(①)をつくり、働く人に給料を支払うなど。,①会社
第17回 水溶液の分類/食べ物は日本でつくられる？,社会,利益を大きくするため、農産物を(①)して、新しい商品としてインターネットで全国に販売している。,①加工
